,predicted_mean
2018-01-01,407.9425435332329
2018-02-01,408.65661601117716
2018-03-01,409.3503231890666
2018-04-01,410.9334411758416
2018-05-01,411.1256443335858
2018-06-01,410.4660293513843
2018-07-01,409.0385505958776
2018-08-01,406.6510045070984
2018-09-01,405.44444349043573
2018-10-01,405.7354269185073
2018-11-01,407.4362585735568
2018-12-01,409.2804315066515
2019-01-01,410.4214874212795
2019-02-01,411.12533781301966
2019-03-01,412.04240463069704
2019-04-01,413.52137018496256
2019-05-01,414.14390356065013
2019-06-01,413.42520233369385
2019-07-01,411.6315981663909
2019-08-01,409.6371138878011
2019-09-01,408.1794546647749
2019-10-01,408.4803308056948
2019-11-01,410.07946445984936
2019-12-01,411.48306748616494
2020-01-01,412.6709674229676
2020-02-01,413.34692858290384
2020-03-01,414.28313482580836
2020-04-01,415.7225274591471
2020-05-01,416.40432001661395
2020-06-01,415.65619166398795
2020-07-01,413.9617709739038
2020-08-01,411.86706275585095
2020-09-01,410.4165191337232
2020-10-01,410.71223870040444
2020-11-01,412.3056593181044
2020-12-01,413.7637947855901
2021-01-01,414.9492215990525
2021-02-01,415.6616013794556
2021-03-01,416.58085010941033
2021-04-01,418.0581346282478
2021-05-01,418.68215455078416
2021-06-01,417.9630688658266
2021-07-01,416.1736590230097
2021-08-01,414.1774787200744
2021-09-01,412.72100534531114
2021-10-01,413.02152551028655
2021-11-01,414.61942174209827
2021-12-01,416.023736245914
2022-01-01,417.2107704216057
2022-02-01,417.8873808208495
2022-03-01,418.8224516662118
2022-04-01,420.2620295929668
2022-05-01,420.94162405483996
2022-06-01,420.1948706733521
2022-07-01,418.4987108746275
2022-08-01,416.4083720312627
2022-09-01,414.95861541669194
2022-10-01,415.2542829644233
2022-11-01,416.8467775254739
2022-12-01,418.3023171713046
2023-01-01,419.48700305187793
2023-02-01,420.19782860211325
2023-03-01,421.1169427810135
2023-04-01,422.5921051871521
2023-05-01,423.21738722003596
2023-06-01,422.4979451888921
2023-07-01,420.71254207320516
2023-08-01,418.7148486983752
2023-09-01,417.2595480538736
2023-10-01,417.5597215910112
2023-11-01,419.1563906094963
2023-12-01,420.561316272763
2024-01-01,421.7474890314952
2024-02-01,422.42468171904034
2024-03-01,423.35864813657435
2024-04-01,424.7983415772249
2024-05-01,425.4758438642657
2024-06-01,424.7304122731189
2024-07-01,423.03268797957554
2024-08-01,420.94653802138913
2024-09-01,419.49757953447363
2024-10-01,419.7931862042274
2024-11-01,421.3847462340169
2024-12-01,422.8377885994623
2025-01-01,424.02173040340375
2025-02-01,424.73106725588497
2025-03-01,425.65001769463976
2025-04-01,427.1231269509427
2025-05-01,427.74956899428895
2025-06-01,427.0298215139591
2025-07-01,425.2482542726718
2025-08-01,423.2492209646232
2025-09-01,421.7950809608569
2025-10-01,422.09491672723357
2025-11-01,423.6903681851802
2025-12-01,425.0958107631189
2026-01-01,426.28112622084427
2026-02-01,426.95883828985535
2026-03-01,427.89172941261
2026-04-01,429.33147282247796
2026-05-01,430.0069825051703
2026-06-01,429.2628227008912
2026-07-01,427.5636979810991
2026-08-01,425.4815672141304
2026-09-01,424.0334172669092
2026-10-01,424.3289547403724
2026-11-01,425.91957231716384
2026-12-01,427.37021005803166
2027-01-01,428.553404862848
2027-02-01,429.26131462901463
2027-03-01,430.1800739186042
2027-04-01,431.651194881486
2027-05-01,432.27870099144184
2027-06-01,431.55869587904095
2027-07-01,429.7808038838295
2027-08-01,427.78059331648143
2027-09-01,426.3276025512541
2027-10-01,426.6271088795562
2027-11-01,428.22135189278316
2027-12-01,429.62722284554485
2028-01-01,430.811684902998
2028-02-01,431.4898572474988
2028-03-01,432.4217004822261
2028-04-01,433.86143229683995
2028-05-01,434.5350429771586
2028-06-01,433.79210794258836
2028-07-01,432.09173695388387
2028-08-01,430.0134658307242
2028-09-01,428.566134169773
2028-10-01,428.86159463683373
2028-11-01,430.4512623584965
2028-12-01,431.89958259894337
2029-01-01,433.0820276900679
2029-02-01,433.7885682961036
2029-03-01,434.7071107005434
2029-04-01,436.1763043668251
2029-05-01,436.80478438545396
2029-06-01,436.0845665633897
2029-07-01,434.3101987956719
2029-08-01,432.3089638073714
2029-09-01,430.8571115245204
2029-10-01,431.15629625456546
2029-11-01,432.7493394341759
2029-12-01,434.15555558383187
2030-01-01,435.33916793944655
2030-02-01,436.0177450257971
2030-03-01,436.948566156721
2030-04-01,438.38822855249674
2030-05-01,439.06002822272535
2030-06-01,438.31827374749423
2030-07-01,436.6168013318812
2030-08-01,434.54223984169505
2030-09-01,433.0957355881606
2030-10-01,433.39111171634914
2030-11-01,434.9798226690907
2030-12-01,436.42590733416193
2031-01-01,437.6076001924316
2031-02-01,438.3128261008114
2031-03-01,439.2311274565514
2031-04-01,440.6984511954746
2031-05-01,441.32782040289163
2031-06-01,440.60743207290926
2031-07-01,438.8364465461333
2031-08-01,436.83433073101287
2031-09-01,435.3836067815963
2031-10-01,435.68247728995874
2031-11-01,437.2743287726546
2031-12-01,438.68081198080813
2032-01-01,439.86357814285776
2032-02-01,440.5425077949712
2032-03-01,441.47233108131763
2032-04-01,442.91186975062783
2032-05-01,443.58194113060495
2032-06-01,442.8413256423998
2032-07-01,441.1388878866245
2032-08-01,439.06789498184287
2032-09-01,437.62222666907104
2032-10-01,437.91751157483844
2032-11-01,439.5052593038158
2032-12-01,440.9491854319926
2033-01-01,442.1301237218788
2033-02-01,442.834086139596
2033-03-01,443.752123760968
2033-04-01,445.2176315322604
2033-05-01,445.84781031968174
2033-06-01,445.1272911264452
2033-07-01,443.359554343111
2033-08-01,441.3566926068935
2033-09-01,439.9070874127103
2033-10-01,440.20565064056666
2033-11-01,441.79631811714074
2033-12-01,443.20299498192173
2034-01-01,444.38491827993045
2034-02-01,445.0641514774019
2034-03-01,445.99299974506584
2034-04-01,447.4323636848315
2034-05-01,448.1007845389208
2034-06-01,447.3612689448973
2034-07-01,445.6579937068514
2034-08-01,443.59043676433294
2034-09-01,442.14561237323414
2034-10-01,442.4407995949573
2034-11-01,444.0275780766555
2034-12-01,445.4694181136116
2035-01-01,446.649599672158
2035-02-01,447.3523467464331
2035-03-01,448.2700993367825
2035-04-01,449.7338418956128
2035-05-01,450.3647554580615
2035-06-01,449.6441426429
2035-07-01,447.8795290842246
2035-08-01,445.8760481666128
2035-09-01,444.4275526859163
2035-10-01,444.7258151652158
2035-11-01,446.3153059073307
2035-12-01,447.72210747860663
2036-01-01,448.90319107407373
2036-02-01,449.58268176244644
2036-03-01,450.5105764901474
2036-04-01,451.94971780313995
2036-05-01,452.61656123814413
2036-06-01,451.8781087758731
2036-07-01,450.17411617934886
2036-08-01,448.1098704939358
2036-09-01,446.6658974862245
2036-10-01,446.9609809588342
2036-11-01,448.5467845751054
2036-12-01,449.98660664980304
2037-01-01,451.1660294762287
2037-02-01,451.867606478452
2037-03-01,452.78505404661263
2037-04-01,454.2470791362238
2037-05-01,454.8786571837102
2037-06-01,454.1579857291217
2037-07-01,452.39637737538624
2037-08-01,450.39239634104587
2037-09-01,448.9450020363182
2037-10-01,449.24296991438075
2037-11-01,450.831290799738
2037-12-01,452.2381523114467
2038-01-01,453.41839920792694
2038-02-01,454.098104120365
2038-03-01,455.02506552062295
2038-04-01,456.46393922871204
2038-05-01,457.1292739738762
2038-06-01,456.3918500712511
2038-07-01,454.6872529709518
2038-08-01,452.62620127947395
2038-09-01,451.18308662890956
2038-10-01,451.47806066004426
2038-11-01,453.0628841737075
2038-12-01,454.50075235789444
2039-01-01,455.67941460382207
2039-02-01,456.37986410243724
2039-03-01,457.29698788422775
2039-04-01,458.7573404169891
2039-05-01,459.38951690305515
2039-06-01,458.6688196685219
2039-07-01,456.9101055482557
2039-08-01,454.90573624828056
2039-09-01,453.45943505594505
2039-10-01,453.75711411857935
2039-11-01,455.3442716545754
2039-12-01,456.7511322731503
2040-01-01,457.9305453257276
2040-02-01,458.61042381541006
2040-03-01,459.53647091065307
2040-04-01,460.9750347792821
2040-05-01,461.638925449463
2040-06-01,460.90249759303015
2040-07-01,459.1974020116236
2040-08-01,457.1394340455192
2040-09-01,455.69718426726877
2040-10-01,455.99204351486134
2040-11-01,457.57588204676944
2040-12-01,459.01185659887454
2041-01-01,460.18975655914625
2041-02-01,460.8891185821404
2041-03-01,461.8059009665801
2041-04-01,463.26462319415407
2041-05-01,463.8973360607382
2041-06-01,463.1766439103769
2041-07-01,461.4207196766445
2041-08-01,459.4160671822779
2041-09-01,457.97085148423184
2041-10-01,458.2682471774646
2041-11-01,459.8542475234245
2041-12-01,461.26105011134456
2042-01-01,462.43963203553676
2042-02-01,463.11964591812784
2042-03-01,464.04479661222416
2042-04-01,465.4830109854384
2042-05-01,466.1455183284517
2042-06-01,465.41005593965605
2042-07-01,463.7045614785523
2042-08-01,461.6495735433858
2042-09-01,460.2081947216217
2042-10-01,460.5029341728343
2042-11-01,462.0857831803196
2042-12-01,463.5199207746857
2043-01-01,464.6970568787308
2043-02-01,465.39536906635544
2043-03-01,466.3117935263164
2043-04-01,467.7689251995952
2043-05-01,468.4021161372356
2043-06-01,467.6814580597735
2043-07-01,465.92822559193604
2043-08-01,463.9233886022164
2043-09-01,462.4792511990757
2043-10-01,462.7763686495739
2043-11-01,464.36121763764834
2043-12-01,465.76790853120366
2044-01-01,466.9456619113314
2044-02-01,467.62577531692216
2044-03-01,468.55004646241173
2044-04-01,469.98787410780466
2044-05-01,470.64905523690186
2044-06-01,469.9145295557734
2044-07-01,468.2087297812062
2044-08-01,466.15662436146545
2044-09-01,464.7161221753031
2044-10-01,465.0107371267283
2044-11-01,466.59259238334397
2044-12-01,468.024946325679
2045-01-01,469.20131712940076
2045-02-01,469.89861487771117
2045-03-01,470.8146659047394
2045-04-01,472.270244424166
2045-05-01,472.90385864662085
2045-06-01,472.1832618681584
2045-07-01,470.4326288975768
2045-08-01,468.42770012247564
2045-09-01,466.9846342084276
2045-10-01,467.2814782426932
2045-11-01,468.8651813974994
2045-12-01,470.2717101979174
2046-01-01,471.4486374949701
2046-02-01,472.1288167289209
2046-03-01,473.05222419020475
2046-04-01,474.4896301531863
2046-05-01,475.1495387655547
2046-06-01,474.41592274138753
2046-07-01,472.70990554728445
2046-08-01,470.6605909349376
2046-09-01,469.22097068281477
2046-10-01,469.51545672186694
2046-11-01,471.0963142983465
2046-12-01,472.5269347282214
2047-01-01,473.70253890637184
2047-02-01,474.3988555021366
2047-03-01,475.31451854519185
2047-04-01,476.7685791020437
2047-05-01,477.40256513446127
2047-06-01,476.68205522445595
2047-07-01,474.93393498269745
2047-08-01,472.9290015032229
2047-09-01,471.48700064239114
2047-10-01,471.78357580480156
2047-11-01,473.3661383618831
2047-12-01,474.77245773901274
2048-01-01,475.94856129804174
